;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/02/2017 08:16:31
;----------------------------------------------

;Address Opcode 	ASM
0x0193	0x00F4      	MOVWF      R4
0x0194	0x2050      	CALL       _Mul_8x8_U
0x0195	0x0829      	MOVF       _i+1, 0
0x0196	0x0271      	SUBWF      R0+1, 0
0x0197	0x1D03      	BTFSS      STATUS, 2
0x0198	0x299B      	GOTO       L__display35
0x0199	0x0828      	MOVF       _i, 0
0x019A	0x0270      	SUBWF      R0, 0
L__display35:
0x019B	0x1C03      	BTFSS      STATUS, 0
0x019C	0x29AB      	GOTO       L_display16
;Home_Conf.c,56 :: 		DD1_Set = 0;
0x019D	0x1085      	BCF        RA1_bit, 1
;Home_Conf.c,57 :: 		DD2_Set = 1;
0x019E	0x1405      	BSF        RA0_bit, 0
;Home_Conf.c,58 :: 		PORTB = DD1;
0x019F	0x0826      	MOVF       _DD1, 0
0x01A0	0x0086      	MOVWF      PORTB
;Home_Conf.c,59 :: 		delay_refresh();
0x01A1	0x202E      	CALL       _delay_refresh
;Home_Conf.c,60 :: 		DD1_Set = 1;
0x01A2	0x1485      	BSF        RA1_bit, 1
;Home_Conf.c,61 :: 		DD2_Set = 0;
0x01A3	0x1005      	BCF        RA0_bit, 0
;Home_Conf.c,62 :: 		PORTB = DD2;
0x01A4	0x082A      	MOVF       _DD2, 0
0x01A5	0x0086      	MOVWF      PORTB
;Home_Conf.c,63 :: 		delay_refresh();
0x01A6	0x202E      	CALL       _delay_refresh
;Home_Conf.c,55 :: 		for (i = 0; i<=180*j; i++) {
0x01A7	0x0AA8      	INCF       _i, 1
0x01A8	0x1903      	BTFSC      STATUS, 2
0x01A9	0x0AA9      	INCF       _i+1, 1
;Home_Conf.c,64 :: 		}
0x01AA	0x2990      	GOTO       L_display15
L_display16:
;Home_Conf.c,65 :: 		DD2_Set = 1;
0x01AB	0x1405      	BSF        RA0_bit, 0
;Home_Conf.c,66 :: 		}
L_end_display:
0x01AC	0x0008      	RETURN
; end of _display
_main:
;Home_Conf.c,91 :: 		void main() {
;Home_Conf.c,92 :: 		CMCON = 0x07;    // Disable Comparators
0x01AD	0x3007      	MOVLW      7
0x01AE	0x1283      	BCF        STATUS, 5
0x01AF	0x1303      	BCF        STATUS, 6
0x01B0	0x009F      	MOVWF      CMCON
;Home_Conf.c,93 :: 		TRISA = 0b00110000; // RA4/T0CKI input, RA5 is I/P only
0x01B1	0x3030      	MOVLW      48
0x01B2	0x1683      	BSF        STATUS, 5
0x01B3	0x0085      	MOVWF      TRISA
;Home_Conf.c,94 :: 		TRISB = 0b10000000; // RB7 input, rest output
0x01B4	0x3080      	MOVLW      128
0x01B5	0x0086      	MOVWF      TRISB
;Home_Conf.c,95 :: 		OPTION_REG = 0b00101000; // Prescaler (1:1), TOCS =1 for counter mode
0x01B6	0x3028      	MOVLW      40
0x01B7	0x0081      	MOVWF      OPTION_REG
;Home_Conf.c,96 :: 		pulserate = 0;
0x01B8	0x1283      	BCF        STATUS, 5
0x01B9	0x01A2      	CLRF       _pulserate
;Home_Conf.c,97 :: 		j = 1;
0x01BA	0x3001      	MOVLW      1
0x01BB	0x00A5      	MOVWF      _j
;Home_Conf.c,98 :: 		display();
0x01BC	0x2169      	CALL       _display
;Home_Conf.c,99 :: 		do {
L_main26:
;Home_Conf.c,100 :: 		if(!start){
0x01BD	0x1B86      	BTFSC      RB7_bit, 7
0x01BE	0x29C5      	GOTO       L_main29
;Home_Conf.c,101 :: 		delay_debounce();
0x01BF	0x20FE      	CALL       _delay_debounce
;Home_Conf.c,102 :: 		countpulse();
0x01C0	0x210D      	CALL       _countpulse
;Home_Conf.c,103 :: 		j= 3;
0x01C1	0x3003      	MOVLW      3
0x01C2	0x00A5      	MOVWF      _j
;Home_Conf.c,104 :: 		display();
0x01C3	0x2169      	CALL       _display
;Home_Conf.c,105 :: 		ctrl_led();
0x01C4	0x2137      	CALL       _ctrl_led
;Home_Conf.c,106 :: 		}
L_main29:
;Home_Conf.c,107 :: 		} while(1);  // Infinite loop
0x01C5	0x29BD      	GOTO       L_main26
;Home_Conf.c,108 :: 		}
L_end_main:
0x01C6	0x29C6      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16x16_U
0x002E      [11]    _delay_refresh
0x0039       [6]    _PWM1_Init
0x003F      [17]    _Div_8x8_U
0x0050      [25]    _Mul_8x8_U
0x0069       [8]    _PWM1_Start
0x0071      [76]    _mask
0x00BD       [7]    _____DoICP
0x00C4      [58]    _PWM1_Set_Duty
0x00FE      [15]    _delay_debounce
0x010D      [30]    _countpulse
0x012B      [12]    ___CC2DW
0x0137      [50]    _ctrl_led
0x0169      [68]    _display
0x01AD      [26]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    IR_Tx
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [0]    RA3_bit
0x0005       [0]    DD2_Set
0x0005       [0]    DD1_Set
0x0006       [0]    RB7_bit
0x0006       [0]    start
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001F       [1]    CMCON
0x0020       [1]    _pulsecount
0x0021       [1]    _new_DC
0x0022       [1]    _pulserate
0x0023       [2]    ___DoICPAddr
0x0025       [1]    _j
0x0026       [1]    _DD1
0x0027       [1]    _current_DC
0x0028       [2]    _i
0x002A       [1]    _DD2
0x002B       [4]    FARG_PWM1_Init_PWM_Freq
0x002B       [1]    FARG_mask_num
0x002B       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [0]    TRISB3_bit
0x0086       [1]    TRISB
0x0092       [1]    PR2
//** Label List: ** 
//----------------------------------------------
  L_mask0
  L_mask1
  L_mask2
  L_mask3
  L_mask4
  L_mask5
  L_mask6
  L_mask7
  L_mask8
  L_mask9
  L_mask10
  L_mask11
  L_delay_debounce12
  L_delay_refresh13
  L_countpulse14
  L_display15
  L_display16
  L_display17
  L_ctrl_led18
  L_ctrl_led19
  L_ctrl_led20
  L_ctrl_led21
  L_ctrl_led22
  L_ctrl_led23
  L_ctrl_led24
  L_ctrl_led25
  L_main26
  L_main27
  L_main28
  L_main29
  L_end_mask
  _mask
  L_end_delay_debounce
  _delay_debounce
  L_end_delay_refresh
  _delay_refresh
  L_end_countpulse
  _countpulse
  L_end_display
  _display
  L__display35
  L_end_ctrl_led
  _ctrl_led
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty2
  L__PWM1_Set_Duty3
  L__PWM1_Set_Duty4
  L__PWM1_Set_Duty5
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
